education,age,Agreeableness,Extraversion,Neuroticism
NA,16,3.8,3.4,2.8
NA,18,4.0,3.8,3.8
NA,17,3.6,3.8,3.6
NA,17,4.4,3.6,2.8
NA,17,3.8,4.0,3.2
3,21,4.4,4.6,3.0
NA,18,4.4,4.0,1.4
2,19,2.4,2.6,4.2
1,19,3.4,3.25,3.6
NA,17,5.2,4.0,4.2
1,21,4.4,3.4,3.0
NA,16,4.8,3.8,3.5
NA,16,4.2,3.0,1.8
NA,16,4.6,4.2,1.2
1,17,2.4,4.0,2.6
NA,17,4.0,4.4,4.6
NA,17,4.2,4.2,4.2
NA,17,4.0,4.4,4.8
NA,16,3.6,4.0,4.6
NA,17,4.4,4.2,3.4
NA,17,2.0,4.0,2.0
NA,17,4.6,3.4,4.4
5,68,5.4,3.0,2.0
2,27,5.2,4.4,4.8
1,18,4.6,4.4,2.0
3,20,4.8,4.8,1.8
5,51,3.8,3.6,3.2
NA,14,5.4,4.8,3.6
3,33,3.6,4.2,2.8
3,18,4.6,4.4,3.4
NA,17,5.0,3.0,5.4
3,41,5.4,4.0,2.4
5,23,5.0,2.0,2.6
NA,17,4.8,3.4,2.4
3,20,3.6,3.0,1.75
3,23,3.0,2.8,3.8
3,20,5.0,2.6,2.2
3,21,3.6,3.4,5.0
NA,30,5.8,3.8,1.0
5,48,4.4,4.0,1.4
3,40,5.2,3.6,2.6
4,27,3.6,3.2,1.5
1,18,4.6,3.4,2.2
4,20,3.8,3.4,3.2
5,24,5.6,4.0,2.2
3,25,5.8,4.6,3.6
2,22,3.2,3.4,3.8
1,18,4.8,3.2,3.0
1,43,3.6,3.8,4.6
3,20,5.8,4.8,2.2
3,24,5.4,3.8,4.8
4,26,5.0,3.8,2.8
4,26,4.2,4.2,1.4
3,25,3.8,3.2,5.4
4,25,5.8,4.4,2.4
5,26,4.4,4.0,3.6
3,21,3.0,3.4,4.4
5,24,3.6,4.0,4.0
2,50,4.8,2.8,3.8
5,29,4.0,4.0,1.8
1,32,4.0,3.2,4.2
1,18,4.0,3.4,4.6
4,32,5.4,4.6,3.0
3,26,3.8,4.6,3.0
5,27,5.6,3.8,4.6
3,19,4.5,3.0,1.0
4,21,4.2,2.2,3.6
3,21,2.2,3.2,2.2
5,36,4.4,3.6,2.2
2,48,5.2,2.8,2.4
3,22,4.6,4.2,2.4
2,23,4.2,3.5,1.8
3,21,3.6,4.0,4.4
3,20,4.8,3.2,3.0
3,23,4.4,4.0,2.0
4,43,5.0,4.2,2.4
NA,16,5.6,4.6,2.0
NA,14,4.8,4.6,4.2
3,54,3.0,2.8,2.8
2,20,4.8,3.8,3.2
4,28,4.8,3.8,3.2
4,38,3.6,3.0,5.0
NA,38,4.6,3.8,4.4
3,27,5.6,4.2,2.4
1,18,4.8,3.6,4.6
3,29,4.2,3.4,2.8
4,50,5.0,3.6,2.4
3,50,5.2,4.0,2.0
3,20,5.0,4.0,2.2
3,19,4.2,3.4,3.4
4,56,5.0,4.2,1.6
4,29,4.6,3.6,3.4
5,29,4.4,3.2,4.2
5,48,5.2,4.6,3.6
1,30,4.8,3.4,4.0
2,21,3.4,2.8,5.0
3,19,2.0,1.8,4.0
5,42,5.0,3.2,1.2
3,18,3.6,3.4,5.4
4,50,3.8,3.2,1.4
3,24,4.4,4.0,4.75
5,25,3.4,3.6,3.2
5,47,4.2,3.0,4.6
1,18,4.4,3.0,2.0
4,37,3.4,2.2,4.8
4,33,5.6,3.6,4.0
5,40,4.4,3.0,4.25
NA,18,1.0,3.8,4.4
3,21,5.2,4.0,4.6
3,27,4.8,4.6,5.6
3,19,5.8,3.8,2.8
4,36,4.75,2.8,2.0
3,19,5.2,3.8,1.4
5,29,5.8,3.6,4.4
5,23,5.0,4.6,2.0
5,23,1.8,2.2,2.8
3,20,4.2,4.2,2.0
4,24,1.6,2.2,2.8
5,24,4.0,4.0,3.2
5,26,5.6,4.6,2.2
3,25,4.8,4.8,3.0
4,24,4.2,2.6,4.0
5,24,3.4,4.4,3.4
5,28,4.2,4.6,3.0
4,22,4.6,3.8,2.2
5,26,4.2,2.6,3.4
5,25,5.2,4.0,2.8
4,23,4.4,4.0,2.8
3,22,3.8,2.4,3.2
3,19,3.5,3.6,4.6
4,25,4.0,4.2,4.2
